# iOS R2 artifact provenance
captured        2026-09-25T05:42:21Z
fork_commit     5878283d55ef56049a8f3523759baa7e5ab72406
fork_tree       12193b5ef7473ebf22800d7a894f1b4eb3236490
fork_dirty      0 files
framework_sha   c9c7f3e875d78e4ef988a48c0b3504e7310bc4a65d3a184ad2a9a8e9c8a3327a
framework_bytes 19195160
framework_built Sep 25 01:04:40 2026
exported_dart_symbols 13

# GN args
buildtools_path = "//flutter/buildtools"
is_debug = false
optimize_for_size = false
engine_version = "619fdad176ff457331b50230b9511e7230a6ed93"
content_hash = "e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
skia_version = "e9ed4fc9f1544c58d8a9347c1fc9471d8dd7c465"
dart_version = "9e8c898a4d2a3b4d0f9c76b973a199859bb1b40c"
full_dart_sdk = false
skia_use_libpng_decode = true
skia_use_libpng_encode = true
skia_use_rust_png_decode = false
skia_use_rust_png_encode = false
skia_use_dng_sdk = false
skia_enable_pdf = false
skia_use_x11 = false
skia_use_wuffs = true
skia_use_expat = true
skia_use_fontconfig = false
skia_use_icu = true
skia_use_xps = false
is_official_build = true
android_full_debug = false
is_clang = true
skia_enable_graphite = false
skia_enable_ganesh = false
slimpeller = true
skia_gl_standard = "gles"
use_clang_static_analyzer = false
enable_coverage = false
enable_lto = true
target_os = "ios"
target_cpu = "arm64"
dart_target_arch = "arm64"
use_ios_simulator = false
ios_use_simulator = false
mac_deployment_target = "10.15.0"
mac_sdk_path = "/Volumes/build/route-b/flutter/engine/src/flutter/prebuilts/SDKs/MacOSX26.5.sdk"
ios_device_sdk_path = "/Volumes/build/route-b/flutter/engine/src/flutter/prebuilts/SDKs/iPhoneOS26.5.sdk"
ios_simulator_sdk_path = "/Volumes/build/route-b/flutter/engine/src/flutter/prebuilts/SDKs/iPhoneSimulator26.5.sdk"
mac_host_toolchain_path = "/Volumes/build/route-b/flutter/engine/src/flutter/prebuilts/SDKs/XcodeDefault.xctoolchain"
mac_platform_path = "/Volumes/build/route-b/flutter/engine/src/flutter/prebuilts/Platforms/MacOSX.platform"
ios_device_platform_path = "/Volumes/build/route-b/flutter/engine/src/flutter/prebuilts/Platforms/iPhoneOS.platform"
ios_simulator_platform_path = "/Volumes/build/route-b/flutter/engine/src/flutter/prebuilts/Platforms/iPhoneSimulator.platform"
dart_default_optimization_level = "2"
flutter_use_fontconfig = false
dart_component_kind = "static_library"
embedder_for_target = false
dart_lib_export_symbols = false
flutter_runtime_mode = "release"
dart_version_git_info = true
dart_runtime_mode = "release"
concurrent_toolchain_jobs = 10
dart_sdk_verification_hash = "9e8c898a4d"
enable_desktop_embeddings = true
enable_backtrace = false
dart_disable_secure_socket = false
use_default_linux_sysroot = true
shell_enable_gl = false
skia_use_gl = false
shell_enable_metal = true
skia_use_metal = true
allow_deprecated_api_calls = true
disable_hidden_visibility = false
dart_dynamic_modules = true
stripped_symbols = true
shorebird_use_interpreter = false

# NOTE ON args.gn
# dart_version = "9e8c898a4d2a..." is a STALE STAMP STRING in the GN args, not
# provenance. The sources actually compiled came from the tree at
# 5878283d55e, which the twelve new Dart_Maot* exports prove: those symbols
# were added to the fork on 2026-09-11 and later, while 9e8c898a4d2 is the
# 2026-08-18 commit. Stamps are not bytes.

# DEVICE COMPATIBILITY
# framework  LC_BUILD_VERSION platform 2 (iOS), minos 13.0, sdk 26.5, arm64
# device     iPhone9,1, iOS 15.8.8, arm64
# minos 13.0 <= 15.8.8, architectures match -> the framework can load.

# EXPORTED Dart_ SYMBOLS
# before (Aug 31 framework, built from 9e8c898a4d2):  1
#   _Dart_RouteBActivatePatchTraced
# after  (Sep 25 framework, built from 5878283d55e): 13
#   the same one, plus all twelve Dart_Maot* entry points.
# No source or build-system change was made to expose them. The Dart_Maot*
# declarations use MAOT_TEST_EXPORT, which on non-Windows expands to exactly
# the same attributes as the Route-B precedent's DART_ROUTE_B_EXPORT:
#   extern "C" __attribute__((visibility("default"))) __attribute__((used))
